l,Dl
705,220.3713272279218
706,220.1716356857688
707,219.9716695631322
708,219.77174876315107
709,219.57219311645792
710,219.37332186951787
711,219.17545317390233
712,218.97890357731464
713,218.78398751718095
714,218.5910168176176
715,218.400300190579
716,218.21214274198442
717,218.02684548361344
718,217.8447048515515
719,217.66601223195528
720,217.49105349489713
721,217.32010853703375
722,217.15345083383144
723,216.99134700206355
724,216.83405637328062
725,216.68183057893515
726,216.53491314782502
727,216.39353911649926
728,216.25793465324978
729,216.1283166962904
730,216.00489260670193
731,215.8878598366986
732,215.77740561374677
733,215.67370664104087
734,215.57692881481591
735,215.48722695894907
736,215.40474457727433
737,215.3296136240071
738,215.26195429264547
739,215.20187482368644
740,215.14947133146407
741,215.1048276503871
742,215.06801520082178
743,215.03909287483447
744,215.01810694197704
745,215.00509097526526
746,215.0000657974693
747,215.00303944780163
748,215.0140071690561
749,215.03295141521832
750,215.0598418795357
751,215.0946355430016
752,215.13727674317678
753,215.18769726323723
754,215.24581644110665
755,215.31154129849858
756,215.38476668966175
757,215.46537546959084
758,215.55323868143364
759,215.64821576279428
760,215.75015477060336
761,215.85889262419417
762,215.97425536619716
763,216.09605844083447
764,216.22410698917002
765,216.35819616084203
766,216.49811144177997
767,216.64362899738134
768,216.79451603059925
769,216.95053115436812
770,217.11142477777133
771,217.27693950533362
772,217.44681054879874
773,217.62076615073445
774,217.79852801928615
775,217.97981177338468
776,218.16432739769527
777,218.35177970658032
778,218.54186881633325
779,218.73429062492866
780,218.92873729852056
781,219.12489776391098
782,219.32245820620065
783,219.52110257082583
784,219.72051306917834
785,219.9203706869995
786,220.12035569473477
787,220.32014815903295
788,220.51942845457134
789,220.7178777753879
790,220.91517864490294
791,221.11101542381383
792,221.30507481505057
793,221.49704636498439
794,221.68662296008708
795,221.87350131824732
796,222.05738247395732
797,222.23797225659385
798,222.41498176102849
799,222.58812780981407
800,222.75713340620845
801,222.92172817731
802,223.0816488065966
803,223.236639455176
804,223.3864521710734
805,223.53084728590167
806,223.66959379827975
807,223.8024697433855
808,223.92926254805212
809,224.0497693708398
810,224.1637974265389
811,224.27116429458493
812,224.37169821089276
813,224.46523834264238
814,224.55163504557711
815,224.63075010340265
816,224.70245694890338
817,224.7666408664232
818,224.8231991753859
819,224.87204139456225
820,224.9130893868207
821,224.9462774841301
822,224.97155259261444
823,224.98887427749193
824,224.99821482776187
825,224.99955930053633
826,224.99290554494573
827,224.97826420557956
828,224.95565870545755
829,224.9251252085576
830,224.8867125619613
831,224.84048221770894
832,224.7865081344894
833,224.72487665932192
834,224.6556863894195
835,224.5790480144541
836,224.49508413947706
837,224.403929088777
838,224.30572869098964
839,224.2006400458032
840,224.0888312726322
841,223.9704812416625
842,223.84577928769696
843,223.71492490726024
844,223.57812743944697
845,223.4356057310237
846,223.28758778632096
847,223.13431040247474
848,222.9760187906018
849,222.81296618351405
850,222.64541343060012
851,222.473628580522
852,222.29788645239432
853,222.11846819613245
854,221.93566084267258
855,221.74975684478332
856,221.56105360920398
857,221.36985302085697
858,221.17646095989627
859,220.9811868123647
860,220.78434297524205
861,220.5862443566766
862,220.3872078721992
863,220.18755193772625
864,219.9875959601619
865,219.78765982641525
866,219.58806339164948
867,219.38912596758198
868,219.1911658116535
869,218.9944996178843
870,218.79944201023113
871,218.6063050392562
872,218.41539768291275
873,218.2270253522462
874,218.04148940280163
875,217.85908665251924
876,217.68010890688902
877,217.50484249212406
878,217.33356779709985
879,217.1665588247917
880,217.00408275392869
881,216.84639951156447
882,216.6937613572495
883,216.54641247946967
884,216.40458860499663
885,216.2685166217754
886,216.13841421595203
887,216.01448952362207
888,215.8969407978574
889,215.7859560915436
890,215.68171295653522
891,215.58437815961094
892,215.4941074156822
893,215.41104513868257
894,215.33532421053619
895,215.2670657685752
896,215.2063790117457
897,215.1533610259128
898,215.10809662854393
899,215.070658233019
900,215.04110573278442
901,215.01948640553636
902,215.00583483758652
903,215.00017286853148
904,215.0025095563139
905,215.01284116273177
906,215.03115115941878
907,215.05741025428617
908,215.09157643838378
909,215.1335950531055
910,215.1833988776312
911,215.2409082364659
912,215.30603112690352
913,215.3786633662115
914,215.45868875830092
915,215.5459792796157
916,215.64039528394267
917,215.7417857258159
918,215.84998840215727
919,215.96483021176655
920,216.08612743224674
921,216.21368601392038
922,216.34730189026783
923,216.48676130439011
924,216.63184115097445
925,216.782309333215
926,216.93792513411833
927,217.09843960159927
928,217.2635959467511
929,217.4331299546531
930,217.60677040705792
931,217.784239516283
932,217.96525336961167
933,218.14952238349284
934,218.3367517668129
935,218.52664199249872
936,218.7188892766969
937,218.91318606476332
938,219.1092215232849
939,219.30668203734658
940,219.50525171224857
941,219.70461287887025
942,219.90444660187322
943,220.10443318992952
944,220.30425270715986
945,220.5035854849625
946,220.70211263341508
947,220.89951655143022
948,221.0954814348497
949,221.28969378166363
950,221.48184289354694
951,221.67162137291015
952,221.85872561467028
953,222.04285629195394
954,222.22371883495654
955,222.4010239021913
956,222.57448784337365
957,222.74383315320136
958,222.9087889153038
959,223.06909123565032
960,223.22448366472435
961,223.37471760778794
962,223.51955272258047
963,223.65875730381475
964,223.7921086538562
965,223.91939343899148
966,224.04040803071703
967,224.1549588315012
968,224.26286258449892
969,224.36394666672362
970,224.45804936520722
971,224.54502013570627
972,224.6247198435408
973,224.69702098617992
974,224.76180789721886
975,224.81897693142045
976,224.8684366305253
977,224.9101078695658
978,224.94392398344877
979,224.96983087360576
980,224.98778709453902
981,224.99776392012552
982,224.9997453895726
983,224.99372833295183
984,224.97972237627022
985,224.9577499260707
986,224.9278461335864
987,224.8900588385061
988,224.84444849244113
989,224.79108806221547
990,224.73006291313453
991,224.6614706724189
992,224.5854210730214
993,224.50203577807804
994,224.41144818627285
995,224.3138032184284
996,224.20925708566335
997,224.09797703948826
998,223.9801411042384
999,223.8559377922733
1000,223.72556580239674
1001,223.58923370198133
1002,223.4471595933051
1003,223.2995707646344
1004,223.1467033266112
1005,222.98880183452627
1006,222.8261188970832
1007,222.658914772278
1008,222.48745695104205
1009,222.31201972931362
1010,222.13288376922287
1011,221.95033565009228
1012,221.76466740997097
1013,221.576176078436
1014,221.3851632014085
1015,221.19193435874445
1016,220.99679867537222
1017,220.8000683267584
1018,220.60205803949393
1019,220.40308458779847
1020,220.20346628674932
1021,220.00352248304517
1022,219.8035730441196
1023,219.60393784642125
1024,219.40493626367987
1025,219.20688665597646
1026,219.01010586043498
1027,218.81490868435066
1028,218.62160740156537
1029,218.4305112528962
1030,218.2419259514159
1031,218.0561531933776
1032,217.8734901755647
1033,217.6942291198397
1034,217.51865680565135
1035,217.34705411124898
1036,217.179695564337
1037,217.01684890288925
1038,216.8587746468252
1039,216.70572568123393
1040,216.55794685181164
1041,216.41567457316094
1042,216.27913645057788
1043,216.14855091593202
1044,216.02412687822198
1045,215.90606338936578
1046,215.79454932576002
1047,215.68976308611806
1048,215.59187230607017
1049,215.50103358998214
1050,215.41739226042182
1051,215.341082125674
1052,215.27222526567562
1053,215.210931836714
1054,215.15729989520023
1055,215.1114152407999
1056,215.07335127917182
1057,215.04316890453472
1058,215.0209164022495
1059,215.00662937157279
1060,215.00033066870597
1061,215.00203037023002
1062,215.01172575698502
1063,215.0294013184204
1064,215.05502877740852
1065,215.08856713548184
1066,215.1299627384219
1067,215.17914936209462
1068,215.23604831839472
1069,215.30056858112988
1070,215.37260693164336
1071,215.45204812394164
1072,215.53876506906363
1073,215.63261903839577
1074,215.73345988560823
1075,215.84112628685702
1076,215.95544599886776
1077,216.07623613448814
1078,216.20330345526835
1079,216.33644468060143
1080,216.47544681292877
1081,216.6200874784908
1082,216.7701352830777
1083,216.92535018221065
1084,217.08548386516173
1085,217.25028015219826
1086,217.41947540441566
1087,217.59279894550346
1088,217.76997349476963
1089,217.95071561073053
1090,218.13473614455688
1091,218.32174070265023
1092,218.5114301176098
1093,218.7035009268365
1094,218.89764585800862
1095,219.09355432065152
1096,219.29091290301668
1097,219.48940587347312
1098,219.68871568561107
1099,219.88852348624826
1100,220.08850962552708
1101,220.28835416828608
1102,220.4877374058881
1103,220.6863403676858
1104,220.88384533130667
1105,221.0799363309411
1106,221.27429966282014
1107,221.46662438707475
1108,221.65660282517322
1109,221.8439310521412
1110,222.02830938277668
1111,222.20944285108266
1112,222.3870416821496
1113,222.5608217557335
1114,222.73050506078772
1115,222.89582014022136
1116,223.05650252517265
1117,223.21229515810276
1118,223.362948804033
1119,223.5082224492676
1120,223.64788368696426
1121,223.7817090889355
1122,223.90948456308595
1123,224.0310056959144
1124,224.14607807953138
1125,224.2545176226706
1126,224.35615084519557
1127,224.45081515563083
1128,224.5383591112737
1129,224.61864266047016
1130,224.69153736666777
1131,224.75692661388663
1132,224.81470579328015
1133,224.8647824704869
1134,224.90707653350577
1135,224.9415203208582
1136,224.96805872983202
1137,224.9866493046341
1138,224.9972623043106
1139,224.99988075032593
1140,224.9945004537251
1141,224.98113002183493
1142,224.9597908444942
1143,224.93051705983456
1144,224.89335549966674
1145,224.8483656145596
1146,224.795619378732
1147,224.73520117490935
1148,224.66720765932922
1149,224.59174760711204
1150,224.50894173824403
1151,224.41892252445115
1152,224.3218339772723
1153,224.2178314176719
1154,224.1070812275593
1155,223.98976058361316
1156,223.8660571738368
1157,223.73616889729718
1158,223.6003035475287
1159,223.45867848010803
1160,223.3115202649312
1161,223.1590643237505
1162,223.00155455354957
1163,222.8392429363604
1164,222.67238913614594
1165,222.50126008339294
1166,222.3261295480802
1167,222.14727770170504
1168,221.9649906690686
1169,221.77956007053734
1170,221.59128255551244
1171,221.4004593278542
1172,221.20739566402014
1173,221.01240042468766
1174,220.81578556064292
1175,220.6178656137261
1176,220.41895721363167
1177,220.21937857136817
1178,220.01944897018873
1179,219.81948825480592
1180,219.61981631970824
1181,219.42075259739752
1182,219.2226155473648
1183,219.02572214662314
1184,218.830387382612
1185,218.63692374928462
1186,218.4456407471843
1187,218.25684438830956
1188,218.0708367065601
1189,217.8879152745473
1190,217.70837272754116
1191,217.53249629531658
1192,217.36056734264673
1193,217.19286091917974
1194,217.02964531941765
1195,216.87118165350265
1196,216.71772342949632
1197,216.5695161478212
1198,216.42679690851202
1199,216.28979403190658
1200,216.15872669338165
1201,216.03380457271942
1202,215.91522751866424
1203,215.80318522920757
1204,215.69785694811142
1205,215.59941117815669
1206,215.50800541157471
1207,215.42378587809316
1208,215.3468873109997
1209,215.27743273159757
1210,215.21553325239756
1211,215.16128789936192
1212,215.11478345348377
1213,215.0760943119561
1214,215.04528236915212
1215,215.0223969176074
1216,215.00747456916253
1217,215.00053919639168
1218,215.0016018944119
1219,215.01066096313295
1220,215.02770190997742
1221,215.0526974730656
1222,215.08560766482861
1223,215.12637983598012
1224,215.17494875974384
1225,215.23123673620265
1226,215.2951537166016
1227,215.36659744740697
1228,215.44545363389003
1229,215.5315961229741
1230,215.62488710505278
1231,215.7251773344557
1232,215.83230636820997
1233,215.94610282271455
1234,216.06638464791752
1235,216.1929594185573
1236,216.32562464200203
1237,216.46416808219465
1238,216.60836809918516
1239,216.75799400370744
1240,216.9128064262327
1241,217.07255769990982
1242,217.23699225677936
1243,217.40584703662785
1244,217.57885190782795
1245,217.75573009949147
1246,217.9361986442438
1247,218.11996883091118
1248,218.30674666639715
1249,218.49623334600878
1250,218.68812573148037
1251,218.88211683592996
1252,219.0778963149731
1253,219.27515096320727
1254,219.47356521527414
1255,219.67282165069648
1256,219.87260150168333
1257,220.07258516309062
1258,220.27245270372094
1259,220.4718843781455
1260,220.6705611382283
1261,220.86816514353532
1262,221.0643802698114
1263,221.2588926147115
1264,221.45139099997746
1265,221.641567469257
1266,221.82911778076814
1267,222.01374189402102
1268,222.19514444981886
1269,222.37303524276945
1270,222.54712968555214
1271,222.71714926419668
1272,222.88282198364607
1273,223.04388280289083
1274,223.200074058978
1275,223.3511458792169
1276,223.49685658092199
1277,223.6369730580539
1278,223.77127115413916
1279,223.89953602087274
1280,224.02156246182957
1281,224.13715526073503
1282,224.24612949376936
1283,224.34831082540632
1284,224.4435357873128
1285,224.53165203986333
1286,224.61251861585095
1287,224.68600614600467
1288,224.75199706595282
1289,224.81038580430075
1290,224.8610789515227
1291,224.90399540939708
1292,224.9390665207463
1293,224.9662361792737
1294,224.98546091932144
1295,224.99670998540654
1296,224.99996538142295
1297,224.9952218994315
1298,224.98248712799142
1299,224.96178144002047
1300,224.93313796020243
1301,224.89660251199467
1302,224.85223354432057
1303,224.8001020380635
1304,224.7402913925127
1305,224.67289729194206
1306,224.59802755253594
1307,224.515801949906
1308,224.4263520274759
1309,224.32982088603993
1310,224.22636295483213
1311,224.11614374447262
1312,223.9993395821858
1313,223.8761373297144
1314,223.74673408438065
1315,223.61133686377258
1316,223.47016227455987
1317,223.3234361659697
1318,223.17139326847587
1319,223.01427681828028
1320,222.8523381681869
1321,222.68583638549072
1322,222.51503783752565
1323,222.34021576553337
1324,222.1616498475356
1325,221.97962575090918
1326,221.7944346753789
1327,221.60637288716038
1328,221.41574124499698
1329,221.22284471885027
1330,221.027991902013
1331,220.8314945174258
1332,220.63366691898673
1333,220.43482558865236
1334,220.235288630134
1335,220.03537525999965
1336,219.83540529699562
1337,219.63569865040475
1338,219.43657480825968
1339,219.2383523262305
1340,219.04134831800317
1341,218.8458779479656
1342,218.65225392701169
1343,218.46078601227072
1344,218.27178051156199
1345,218.08553979336762
1346,217.90236180310742
1347,217.72253958649
1348,217.54636082070186
1349,217.37410735418553
1350,217.20605475574192
1351,217.04247187367926
1352,216.88362040571303
1353,216.72975448030547
1354,216.58112025011428
1355,216.43795549820072
1356,216.3004892576278
1357,216.1689414450558
1358,216.0435225089228
1359,215.924433092772
1360,215.81186371426486
1361,215.70599446039347
1362,215.6069946993798
1363,215.51502280972264
1364,215.4302259268258
1365,215.35273970761293
1366,215.2826881135052
1367,215.22018321210967
